date,Kolaka,isPartial
2016-11-27,18,False
2016-12-04,11,False
2016-12-11,18,False
2016-12-18,20,False
2016-12-25,16,False
2017-01-01,17,False
2017-01-08,17,False
2017-01-15,14,False
2017-01-22,12,False
2017-01-29,17,False
2017-02-05,15,False
2017-02-12,26,False
2017-02-19,16,False
2017-02-26,14,False
2017-03-05,12,False
2017-03-12,20,False
2017-03-19,27,False
2017-03-26,13,False
2017-04-02,6,False
2017-04-09,20,False
2017-04-16,17,False
2017-04-23,34,False
2017-04-30,26,False
2017-05-07,18,False
2017-05-14,20,False
2017-05-21,14,False
2017-05-28,15,False
2017-06-04,21,False
2017-06-11,25,False
2017-06-18,13,False
2017-06-25,20,False
2017-07-02,18,False
2017-07-09,20,False
2017-07-16,12,False
2017-07-23,21,False
2017-07-30,19,False
2017-08-06,23,False
2017-08-13,26,False
2017-08-20,7,False
2017-08-27,13,False
2017-09-03,11,False
2017-09-10,13,False
2017-09-17,18,False
2017-09-24,9,False
2017-10-01,17,False
2017-10-08,20,False
2017-10-15,89,False
2017-10-22,34,False
2017-10-29,22,False
2017-11-05,25,False
2017-11-12,22,False
2017-11-19,23,False
2017-11-26,26,False
2017-12-03,23,False
2017-12-10,19,False
2017-12-17,25,False
2017-12-24,18,False
2017-12-31,12,False
2018-01-07,23,False
2018-01-14,23,False
2018-01-21,16,False
2018-01-28,22,False
2018-02-04,25,False
2018-02-11,14,False
2018-02-18,23,False
2018-02-25,26,False
2018-03-04,26,False
2018-03-11,16,False
2018-03-18,15,False
2018-03-25,18,False
2018-04-01,26,False
2018-04-08,21,False
2018-04-15,20,False
2018-04-22,19,False
2018-04-29,15,False
2018-05-06,15,False
2018-05-13,25,False
2018-05-20,16,False
2018-05-27,18,False
2018-06-03,18,False
2018-06-10,20,False
2018-06-17,33,False
2018-06-24,45,False
2018-07-01,35,False
2018-07-08,28,False
2018-07-15,19,False
2018-07-22,15,False
2018-07-29,27,False
2018-08-05,17,False
2018-08-12,24,False
2018-08-19,12,False
2018-08-26,22,False
2018-09-02,19,False
2018-09-09,24,False
2018-09-16,25,False
2018-09-23,35,False
2018-09-30,36,False
2018-10-07,32,False
2018-10-14,21,False
2018-10-21,28,False
2018-10-28,21,False
2018-11-04,20,False
2018-11-11,27,False
2018-11-18,14,False
2018-11-25,31,False
2018-12-02,32,False
2018-12-09,23,False
2018-12-16,27,False
2018-12-23,21,False
2018-12-30,20,False
2019-01-06,22,False
2019-01-13,25,False
2019-01-20,27,False
2019-01-27,25,False
2019-02-03,27,False
2019-02-10,23,False
2019-02-17,34,False
2019-02-24,23,False
2019-03-03,24,False
2019-03-10,21,False
2019-03-17,23,False
2019-03-24,17,False
2019-03-31,16,False
2019-04-07,39,False
2019-04-14,31,False
2019-04-21,22,False
2019-04-28,25,False
2019-05-05,32,False
2019-05-12,28,False
2019-05-19,13,False
2019-05-26,20,False
2019-06-02,25,False
2019-06-09,32,False
2019-06-16,33,False
2019-06-23,31,False
2019-06-30,40,False
2019-07-07,41,False
2019-07-14,38,False
2019-07-21,21,False
2019-07-28,31,False
2019-08-04,34,False
2019-08-11,26,False
2019-08-18,31,False
2019-08-25,35,False
2019-09-01,24,False
2019-09-08,33,False
2019-09-15,18,False
2019-09-22,37,False
2019-09-29,29,False
2019-10-06,19,False
2019-10-13,31,False
2019-10-20,27,False
2019-10-27,28,False
2019-11-03,34,False
2019-11-10,29,False
2019-11-17,41,False
2019-11-24,24,False
2019-12-01,26,False
2019-12-08,28,False
2019-12-15,33,False
2019-12-22,20,False
2019-12-29,17,False
2020-01-05,31,False
2020-01-12,36,False
2020-01-19,39,False
2020-01-26,35,False
2020-02-02,27,False
2020-02-09,36,False
2020-02-16,35,False
2020-02-23,35,False
2020-03-01,26,False
2020-03-08,37,False
2020-03-15,20,False
2020-03-22,100,False
2020-03-29,33,False
2020-04-05,20,False
2020-04-12,15,False
2020-04-19,26,False
2020-04-26,27,False
2020-05-03,22,False
2020-05-10,27,False
2020-05-17,24,False
2020-05-24,23,False
2020-05-31,25,False
2020-06-07,16,False
2020-06-14,19,False
2020-06-21,32,False
2020-06-28,26,False
2020-07-05,28,False
2020-07-12,15,False
2020-07-19,43,False
2020-07-26,38,False
2020-08-02,24,False
2020-08-09,25,False
2020-08-16,23,False
2020-08-23,40,False
2020-08-30,33,False
2020-09-06,33,False
2020-09-13,34,False
2020-09-20,27,False
2020-09-27,29,False
2020-10-04,24,False
2020-10-11,27,False
2020-10-18,20,False
2020-10-25,27,False
2020-11-01,22,False
2020-11-08,23,False
2020-11-15,28,False
2020-11-22,24,False
2020-11-29,24,False
2020-12-06,33,False
2020-12-13,32,False
2020-12-20,42,False
2020-12-27,22,False
2021-01-03,34,False
2021-01-10,25,False
2021-01-17,26,False
2021-01-24,27,False
2021-01-31,40,False
2021-02-07,36,False
2021-02-14,22,False
2021-02-21,36,False
2021-02-28,35,False
2021-03-07,34,False
2021-03-14,43,False
2021-03-21,43,False
2021-03-28,34,False
2021-04-04,38,False
2021-04-11,25,False
2021-04-18,24,False
2021-04-25,34,False
2021-05-02,22,False
2021-05-09,19,False
2021-05-16,25,False
2021-05-23,29,False
2021-05-30,17,False
2021-06-06,28,False
2021-06-13,26,False
2021-06-20,38,False
2021-06-27,45,False
2021-07-04,40,False
2021-07-11,25,False
2021-07-18,19,False
2021-07-25,35,False
2021-08-01,16,False
2021-08-08,26,False
2021-08-15,32,False
2021-08-22,36,False
2021-08-29,30,False
2021-09-05,16,False
2021-09-12,28,False
2021-09-19,70,False
2021-09-26,41,False
2021-10-03,27,False
2021-10-10,31,False
2021-10-17,31,False
2021-10-24,28,False
2021-10-31,21,False
2021-11-07,26,False
2021-11-14,27,True
