date,Lumajang,isPartial
2016-11-27,30,False
2016-12-04,27,False
2016-12-11,40,False
2016-12-18,37,False
2016-12-25,37,False
2017-01-01,49,False
2017-01-08,31,False
2017-01-15,34,False
2017-01-22,32,False
2017-01-29,41,False
2017-02-05,39,False
2017-02-12,34,False
2017-02-19,27,False
2017-02-26,33,False
2017-03-05,39,False
2017-03-12,29,False
2017-03-19,39,False
2017-03-26,35,False
2017-04-02,42,False
2017-04-09,31,False
2017-04-16,35,False
2017-04-23,36,False
2017-04-30,37,False
2017-05-07,30,False
2017-05-14,31,False
2017-05-21,33,False
2017-05-28,33,False
2017-06-04,32,False
2017-06-11,33,False
2017-06-18,37,False
2017-06-25,49,False
2017-07-02,45,False
2017-07-09,37,False
2017-07-16,34,False
2017-07-23,40,False
2017-07-30,37,False
2017-08-06,33,False
2017-08-13,35,False
2017-08-20,28,False
2017-08-27,39,False
2017-09-03,33,False
2017-09-10,35,False
2017-09-17,38,False
2017-09-24,43,False
2017-10-01,37,False
2017-10-08,42,False
2017-10-15,30,False
2017-10-22,41,False
2017-10-29,29,False
2017-11-05,41,False
2017-11-12,34,False
2017-11-19,33,False
2017-11-26,38,False
2017-12-03,32,False
2017-12-10,37,False
2017-12-17,37,False
2017-12-24,49,False
2017-12-31,37,False
2018-01-07,36,False
2018-01-14,40,False
2018-01-21,49,False
2018-01-28,29,False
2018-02-04,30,False
2018-02-11,33,False
2018-02-18,36,False
2018-02-25,29,False
2018-03-04,39,False
2018-03-11,29,False
2018-03-18,39,False
2018-03-25,41,False
2018-04-01,32,False
2018-04-08,37,False
2018-04-15,38,False
2018-04-22,38,False
2018-04-29,31,False
2018-05-06,37,False
2018-05-13,30,False
2018-05-20,28,False
2018-05-27,33,False
2018-06-03,35,False
2018-06-10,38,False
2018-06-17,45,False
2018-06-24,66,False
2018-07-01,36,False
2018-07-08,39,False
2018-07-15,48,False
2018-07-22,43,False
2018-07-29,35,False
2018-08-05,32,False
2018-08-12,37,False
2018-08-19,46,False
2018-08-26,30,False
2018-09-02,30,False
2018-09-09,34,False
2018-09-16,44,False
2018-09-23,49,False
2018-09-30,40,False
2018-10-07,44,False
2018-10-14,56,False
2018-10-21,63,False
2018-10-28,37,False
2018-11-04,50,False
2018-11-11,35,False
2018-11-18,33,False
2018-11-25,49,False
2018-12-02,49,False
2018-12-09,43,False
2018-12-16,52,False
2018-12-23,53,False
2018-12-30,64,False
2019-01-06,100,False
2019-01-13,45,False
2019-01-20,56,False
2019-01-27,40,False
2019-02-03,39,False
2019-02-10,47,False
2019-02-17,40,False
2019-02-24,38,False
2019-03-03,35,False
2019-03-10,43,False
2019-03-17,42,False
2019-03-24,45,False
2019-03-31,37,False
2019-04-07,44,False
2019-04-14,35,False
2019-04-21,42,False
2019-04-28,44,False
2019-05-05,46,False
2019-05-12,46,False
2019-05-19,38,False
2019-05-26,48,False
2019-06-02,54,False
2019-06-09,66,False
2019-06-16,55,False
2019-06-23,48,False
2019-06-30,47,False
2019-07-07,42,False
2019-07-14,49,False
2019-07-21,55,False
2019-07-28,36,False
2019-08-04,39,False
2019-08-11,40,False
2019-08-18,44,False
2019-08-25,41,False
2019-09-01,48,False
2019-09-08,39,False
2019-09-15,43,False
2019-09-22,58,False
2019-09-29,41,False
2019-10-06,45,False
2019-10-13,41,False
2019-10-20,39,False
2019-10-27,46,False
2019-11-03,44,False
2019-11-10,50,False
2019-11-17,43,False
2019-11-24,41,False
2019-12-01,51,False
2019-12-08,54,False
2019-12-15,66,False
2019-12-22,61,False
2019-12-29,56,False
2020-01-05,46,False
2020-01-12,51,False
2020-01-19,60,False
2020-01-26,52,False
2020-02-02,40,False
2020-02-09,48,False
2020-02-16,50,False
2020-02-23,35,False
2020-03-01,45,False
2020-03-08,45,False
2020-03-15,47,False
2020-03-22,46,False
2020-03-29,45,False
2020-04-05,31,False
2020-04-12,35,False
2020-04-19,45,False
2020-04-26,44,False
2020-05-03,53,False
2020-05-10,44,False
2020-05-17,39,False
2020-05-24,43,False
2020-05-31,39,False
2020-06-07,45,False
2020-06-14,40,False
2020-06-21,53,False
2020-06-28,43,False
2020-07-05,48,False
2020-07-12,52,False
2020-07-19,44,False
2020-07-26,37,False
2020-08-02,36,False
2020-08-09,42,False
2020-08-16,45,False
2020-08-23,40,False
2020-08-30,44,False
2020-09-06,42,False
2020-09-13,43,False
2020-09-20,35,False
2020-09-27,38,False
2020-10-04,35,False
2020-10-11,45,False
2020-10-18,35,False
2020-10-25,44,False
2020-11-01,40,False
2020-11-08,40,False
2020-11-15,44,False
2020-11-22,39,False
2020-11-29,52,False
2020-12-06,44,False
2020-12-13,37,False
2020-12-20,41,False
2020-12-27,49,False
2021-01-03,43,False
2021-01-10,38,False
2021-01-17,59,False
2021-01-24,38,False
2021-01-31,41,False
2021-02-07,41,False
2021-02-14,40,False
2021-02-21,41,False
2021-02-28,43,False
2021-03-07,42,False
2021-03-14,32,False
2021-03-21,39,False
2021-03-28,40,False
2021-04-04,45,False
2021-04-11,52,False
2021-04-18,41,False
2021-04-25,37,False
2021-05-02,45,False
2021-05-09,38,False
2021-05-16,44,False
2021-05-23,46,False
2021-05-30,42,False
2021-06-06,40,False
2021-06-13,45,False
2021-06-20,40,False
2021-06-27,46,False
2021-07-04,46,False
2021-07-11,37,False
2021-07-18,37,False
2021-07-25,28,False
2021-08-01,39,False
2021-08-08,33,False
2021-08-15,32,False
2021-08-22,33,False
2021-08-29,39,False
2021-09-05,38,False
2021-09-12,35,False
2021-09-19,43,False
2021-09-26,33,False
2021-10-03,43,False
2021-10-10,37,False
2021-10-17,43,False
2021-10-24,33,False
2021-10-31,37,False
2021-11-07,40,False
2021-11-14,34,True
